std_code,mod_forum_course_module_viewed,user_profile_viewed,mod_forum_course_module_viewed,discussion_viewed,event_course_viewed,assessable_uploaded,feedback_course_module_viewed,feedback_response_submitted,feedback_response_submitted,post_created,gender,final_grades
5706,1,29,15,143,1,17,10,1,Male,A-
5707,1,3,0,54,0,11,8,0,Male,B-
5708,2,15,8,113,2,6,5,2,Male,A-
5709,1,14,8,94,2,10,8,2,Male,A+
5700,0,6,4,72,1,11,10,1,Female,B+
5701,5,37,32,139,2,15,12,1,Female,A+
5702,10,60,19,130,1,19,12,1,Male,B+
5703,1,17,4,80,2,13,10,1,Male,A-
5704,2,9,7,84,1,12,9,1,Female,A
5705,15,133,56,248,7,14,11,3,Male,B
5717,0,17,12,134,2,13,6,2,Male,B+
5718,0,9,4,52,1,2,2,0,Male,B+
5719,1,2,5,47,2,8,6,1,Male,B-
5710,5,16,3,96,1,15,5,1,Male,B
5711,0,3,0,69,0,17,0,0,Male,B-
5712,0,8,3,91,1,13,8,1,Male,B+
5713,0,8,5,77,1,7,6,1,Male,C+
5714,3,16,9,96,1,13,10,1,Male,B-
5715,2,11,8,175,2,14,10,1,Male,A
5716,2,5,7,96,2,9,7,1,Male,B+
5730,0,11,7,69,0,13,10,0,Male,B+
5607,2,28,16,120,1,15,10,0,Female,A
5728,8,78,28,145,1,4,3,1,Female,A+
5729,0,6,4,90,1,11,8,1,Male,B
5608,0,9,8,68,2,6,5,2,Male,B+
5609,1,13,5,87,1,13,11,1,Female,A-
5720,10,44,17,113,1,7,7,1,Male,A-
5600,1,9,7,77,3,7,6,2,Male,A
5721,0,3,4,57,1,12,10,1,Male,B-
5601,3,8,10,75,1,17,12,1,Female,A-
5602,3,29,30,94,1,8,5,1,Male,A-
5723,3,12,9,87,0,2,1,0,Male,A-
5724,0,1,0,23,0,4,3,0,Male,B-
5603,0,23,8,87,0,6,4,0,Male,A+
5725,0,8,1,51,0,8,6,0,Male,A-
5604,0,8,2,79,1,17,13,1,Male,B-
5605,1,1,2,6,0,0,0,0,Male,E
5726,0,5,0,91,0,7,6,0,Male,A
5727,0,15,1,68,0,13,0,0,Male,B+
5606,0,13,7,93,1,19,14,1,Female,A
5740,0,2,4,46,1,4,3,1,Male,B-
5741,0,5,3,53,0,12,11,0,Male,B
5620,0,2,4,48,2,15,8,1,Male,A-
5739,1,1,10,56,3,19,11,3,Female,B+
5618,2,83,60,204,5,17,13,3,Male,A+
5619,3,47,25,175,2,16,11,2,Female,A
5610,4,19,11,84,1,7,6,1,Female,A-
5731,1,10,19,101,2,6,4,1,Female,A
5732,0,1,0,32,0,3,3,0,Male,B-
5611,3,21,13,102,1,14,11,1,Male,B+
5733,0,4,9,60,3,9,8,1,Male,B+
5612,8,32,29,86,5,15,9,3,Female,A-
5734,3,42,19,117,3,5,5,2,Male,A+
5735,0,9,4,45,1,3,1,1,Male,B
5614,2,122,43,285,2,12,11,2,Female,A+
5615,0,4,3,44,1,8,7,1,Male,A
5736,4,47,19,137,2,16,8,1,Male,B+
5616,3,7,12,86,1,9,9,1,Female,A-
5737,2,7,2,46,1,14,8,1,Male,B-
5617,0,12,4,80,1,10,6,1,Male,B
5738,14,95,54,249,1,11,9,1,Female,A+
5630,2,17,12,62,1,14,0,1,Male,A
5631,1,3,1,55,1,12,7,0,Male,B+
5510,2,11,8,64,3,9,8,1,Female,B
5629,10,52,49,93,5,11,10,4,Male,A+
5508,1,5,3,61,0,4,2,0,Male,A+
5509,0,28,15,129,4,27,11,4,Male,A-
5500,2,5,2,56,1,7,7,1,Male,B-
5621,0,5,13,126,1,12,9,1,Female,A-
5501,0,2,7,46,1,6,5,1,Male,B+
5622,0,11,8,75,1,21,14,1,Male,B+
5743,1,9,0,54,0,4,4,0,Male,B
5623,4,59,19,184,1,14,7,1,Female,A-
5744,0,1,17,47,2,2,2,2,Female,A-
5503,0,4,2,93,0,10,8,0,Male,B+
5624,0,1,0,42,0,7,5,0,Male,C
5745,18,65,48,138,2,14,12,2,Male,A+
5504,2,10,21,79,1,8,5,1,Male,B
5625,4,15,8,93,1,12,3,1,Male,B
5626,14,55,58,115,5,21,11,5,Male,A+
5505,1,11,0,93,0,5,3,0,Male,B+
5627,15,126,93,124,18,22,7,6,Male,A+
5506,4,40,27,131,3,10,7,1,Male,B
5507,8,46,26,122,0,18,10,0,Male,A-
5628,10,36,16,139,1,12,10,1,Male,A-
5640,17,80,43,191,3,15,10,3,Male,B+
5520,0,2,2,30,1,17,3,1,Male,C
5641,5,6,6,66,1,7,7,0,Male,B+
5642,2,14,5,70,2,11,11,2,Male,B+
5400,6,61,32,121,1,18,3,1,Male,A
5521,3,17,3,124,1,16,12,1,Male,B-
5519,1,1,5,33,2,14,5,1,Male,B
5632,1,7,11,56,1,11,9,1,Male,A-
5511,8,27,29,86,1,15,6,1,Female,A
5512,4,23,5,68,0,10,9,0,Male,B+
5633,20,46,16,122,1,18,10,1,Male,A-
5513,3,8,5,72,0,12,11,0,Male,B+
5634,9,21,11,130,0,9,7,0,Male,A
5635,2,27,10,129,2,9,9,2,Male,A+
5514,0,2,1,83,0,15,3,0,Female,B
5636,4,6,1,57,0,16,11,0,Male,B
5515,1,2,5,53,1,6,5,1,Male,B+
5637,7,25,26,111,1,6,6,1,Male,A+
5516,4,16,11,89,1,6,5,1,Male,B+
5517,0,10,6,77,1,11,9,1,Female,B+
5638,13,23,20,98,2,15,7,2,Female,B
5518,14,18,11,77,1,15,10,1,Female,B-
5639,0,6,16,93,2,13,10,2,Male,A
5650,0,0,0,68,0,3,2,0,Male,B-
5530,1,6,3,45,0,9,7,0,Male,C+
5651,1,29,18,96,1,9,7,1,Male,A
5410,1,6,11,106,1,12,10,1,Female,A
5652,8,28,28,106,3,12,11,1,Male,A+
5531,12,33,15,128,0,11,6,0,Male,B
5532,0,16,8,65,1,8,8,1,Male,A+
5411,1,9,5,71,1,8,6,1,Female,A-
5653,9,100,41,204,1,13,12,1,Male,A+
5409,1,22,18,95,0,9,8,0,Male,A+
5522,2,2,4,42,1,4,4,1,Female,B+
5643,5,24,27,79,6,7,6,3,Male,A-
5401,5,37,23,99,4,8,5,3,Male,A
5644,0,1,0,58,0,6,5,0,Male,C+
5402,1,61,42,125,4,9,7,2,Male,A+
5523,3,13,5,78,1,9,6,1,Male,A
5524,0,15,7,110,1,8,7,1,Male,A
5403,1,11,16,86,3,7,4,3,Male,B
5645,3,45,49,119,2,5,4,2,Female,A+
5646,8,16,8,105,1,8,7,1,Male,A-
5404,2,2,1,36,0,6,6,0,Male,A-
5525,3,19,14,64,1,6,6,1,Male,A-
5526,1,6,6,55,2,5,5,0,Male,B+
5647,7,8,13,60,4,7,7,2,Male,B+
5405,1,11,6,73,2,6,5,1,Male,B+
5406,0,4,2,42,1,10,5,1,Male,B
5527,0,8,5,109,2,11,10,1,Female,B
5648,5,12,17,85,1,11,8,1,Female,A-
5528,1,14,5,89,1,9,7,1,Female,A-
5407,1,12,10,61,1,13,5,1,Male,B+
5649,1,6,4,98,0,13,10,0,Female,A+
5408,0,0,0,28,0,8,8,0,Male,A-
5529,6,16,10,98,1,5,4,1,Female,B+
5660,0,4,2,78,1,12,9,1,Male,A+
5540,3,33,22,105,1,9,6,1,Male,A+
5661,0,16,7,80,2,6,5,2,Female,A-
5662,1,5,5,49,1,7,7,1,Male,A+
5541,2,17,18,58,4,10,10,2,Male,A
5420,10,42,20,121,1,14,1,1,Male,A-
5421,0,9,10,57,0,7,7,0,Female,B
5542,0,11,8,47,2,6,6,2,Male,B
5663,3,5,4,89,1,5,2,1,Female,B
5664,1,7,7,28,1,5,5,1,Male,B-
5422,0,9,6,56,1,7,6,0,Male,C+
5543,1,13,5,107,1,8,8,1,Male,B+
5412,0,3,3,40,1,5,4,1,Male,B
5533,2,52,38,129,1,9,6,1,Male,A-
5654,2,5,4,56,0,6,6,0,Male,A-
5534,8,20,21,43,1,4,4,1,Male,A-
5655,2,2,1,51,0,15,11,0,Male,B-
5413,4,18,13,83,2,9,7,1,Male,A-
5414,2,8,4,72,1,3,2,1,Male,A-
5656,2,24,8,91,1,11,10,1,Female,A+
5535,7,36,18,166,1,16,11,1,Male,B
5657,2,13,13,104,2,17,11,2,Male,B+
5415,4,28,13,78,1,12,10,1,Male,B+
5536,2,22,17,91,2,8,8,2,Male,A+
5416,0,15,1,73,0,11,10,0,Male,A-
5658,4,59,17,146,1,18,13,1,Female,A+
5537,3,37,32,156,2,9,8,1,Male,B
5417,2,14,11,70,1,7,6,1,Female,A
5538,2,8,3,58,1,7,7,1,Male,B+
5659,4,40,17,157,1,12,10,1,Male,A+
5418,2,14,5,81,1,16,13,1,Female,A+
5539,0,6,0,63,0,4,2,0,Male,B-
5419,1,9,6,61,1,4,4,1,Female,B
5670,2,6,5,66,1,13,9,0,Male,B-
5550,1,5,6,58,1,13,11,1,Male,B
5671,12,22,18,108,2,19,8,1,Male,B+
5672,12,24,19,122,1,6,6,1,Male,A
5551,6,57,45,126,2,14,9,2,Male,A
5430,6,6,4,84,0,14,10,0,Male,B
5673,4,4,2,38,1,12,10,0,Male,B
5552,0,6,5,46,1,12,9,1,Male,A
5431,1,26,41,98,3,7,4,2,Male,A
5674,0,10,5,103,0,13,9,0,Female,B
5432,6,6,4,61,0,15,8,0,Male,A
5553,1,28,12,116,1,13,11,1,Male,A
5675,1,12,13,64,1,5,5,1,Male,B+
5433,2,11,4,58,0,7,4,0,Male,C+
5554,24,49,53,144,1,8,5,0,Male,B-
5665,2,50,19,148,1,13,11,1,Male,A
5544,2,19,10,93,1,13,10,1,Male,B+
5423,10,130,35,315,1,39,14,1,Male,B
5424,0,10,7,91,2,13,6,1,Male,B+
5545,3,19,4,68,0,7,5,0,Male,A
5666,9,290,150,266,3,21,14,3,Male,A+
5425,2,17,15,92,3,11,8,1,Female,A-
5546,2,7,12,80,3,10,5,2,Male,A-
5667,1,9,20,57,1,7,7,1,Female,A
5426,0,4,4,44,0,8,8,0,Male,B
5547,0,3,4,58,0,6,5,0,Male,B
5668,0,6,4,56,1,20,4,1,Male,A
5669,0,7,2,45,1,9,9,1,Female,B
5548,8,71,50,149,1,8,6,1,Male,A+
5427,2,33,30,93,4,10,7,3,Male,B
5428,2,10,4,59,0,4,4,0,Male,B
5549,1,22,16,116,1,9,4,1,Male,B+
5429,1,17,12,88,1,7,7,1,Male,B+
5680,6,26,12,98,1,8,4,1,Female,A-
5681,0,29,13,95,1,8,8,1,Male,A
5560,0,6,7,113,1,10,10,1,Male,B-
5440,1,17,4,148,1,21,12,1,Male,C+
5682,7,18,18,144,2,29,0,2,Female,A+
5561,0,17,8,132,2,10,8,2,Male,A-
5441,0,8,3,27,1,10,7,1,Male,B-
5562,2,7,5,43,1,6,5,1,Male,B
5683,2,12,6,72,0,5,3,0,Male,B+
5563,1,5,4,47,1,8,8,1,Male,A
5442,0,16,20,74,2,1,1,2,Male,A-
5684,4,8,5,44,1,7,6,0,Male,B+
5685,3,32,18,116,1,12,10,1,Female,A
5564,2,16,5,99,1,11,10,1,Male,B-
5443,9,79,24,99,1,5,4,1,Male,A
5444,1,7,7,32,1,2,2,1,Male,A-
5686,6,15,9,67,1,6,5,1,Male,A
5565,2,39,28,145,2,22,9,2,Male,A
5555,1,32,13,118,1,15,14,1,Male,A-
5434,0,1,0,30,0,5,4,0,Male,B+
5676,4,18,11,118,1,11,9,1,Male,A-
5677,0,3,8,52,1,15,5,1,Male,A-
5435,5,27,27,88,1,13,9,1,Male,A-
5556,0,46,17,181,1,10,6,1,Male,A-
5557,8,14,10,74,4,12,8,1,Male,A
5436,1,16,15,73,2,5,2,1,Male,B-
5678,15,20,33,94,3,9,6,2,Male,A-
5437,1,23,27,87,1,12,10,1,Male,A
5558,2,17,17,104,0,15,6,0,Male,A+
5679,10,66,32,187,2,12,8,1,Female,B+
5438,0,2,0,22,0,6,0,0,Male,B+
5559,3,20,13,72,2,10,9,1,Male,B
5439,2,6,5,41,1,6,5,1,Male,B
5690,2,9,7,65,1,11,7,1,Male,B+
5691,0,3,3,84,1,5,5,1,Female,B+
5570,11,93,56,148,2,11,11,2,Male,A+
5571,0,3,4,51,1,12,12,1,Male,B+
5692,4,41,27,126,4,13,8,2,Female,A+
5450,10,18,9,85,1,2,2,1,Female,B
5451,5,16,14,111,0,1,1,0,Female,B
5572,0,22,22,91,2,13,11,2,Male,A+
5693,6,84,30,198,2,13,8,2,Male,A-
5573,4,12,7,73,1,14,11,1,Male,A-
5694,2,9,5,53,0,10,4,0,Male,B+
5452,2,8,4,73,1,8,6,1,Male,B+
5695,1,6,5,42,1,8,1,1,Female,B+
5453,0,4,0,53,0,4,3,0,Male,B
5574,11,28,20,143,4,15,10,3,Male,A+
5454,1,24,23,132,2,11,8,1,Male,A
5575,2,43,25,119,1,13,12,1,Male,A+
5696,0,19,9,107,2,15,5,2,Female,A
5576,0,4,4,97,1,11,10,1,Male,B
5455,2,12,8,69,1,11,3,1,Male,B
5334,0,10,8,80,2,4,3,1,Male,A-
5697,2,5,1,98,0,9,7,0,Male,A-
5566,3,6,5,63,2,4,4,1,Male,A-
5687,5,45,22,100,1,10,10,1,Male,A-
5446,11,51,59,119,4,9,3,4,Male,A+
5567,0,2,0,88,0,8,6,0,Female,A
5688,11,35,9,143,1,10,7,1,Female,A+
5568,0,2,4,50,2,12,6,1,Female,B+
5689,3,12,13,67,1,5,2,1,Male,A-
5447,4,17,24,116,2,10,5,1,Male,B+
5448,1,5,1,41,0,3,0,0,Male,B+
5569,2,5,1,50,1,12,8,0,Male,A-
5449,1,6,11,63,2,7,5,2,Male,B+
5580,1,9,6,61,1,11,11,1,Male,B+
5581,1,16,10,98,1,15,11,1,Male,B+
5460,3,11,11,39,2,10,6,1,Female,B+
5340,0,2,3,45,1,8,7,1,Male,B-
5582,0,4,6,83,0,9,8,0,Female,A-
5461,9,132,56,200,5,22,12,3,Female,A-
5583,12,17,18,70,1,14,10,1,Male,A
5462,2,14,10,85,2,10,9,1,Male,A
5341,0,9,0,59,0,6,5,0,Male,B+
5463,0,15,7,72,1,4,3,1,Male,A-
5584,2,11,10,82,1,12,9,1,Male,B+
5342,5,22,27,73,1,11,8,1,Male,A
5585,0,15,7,52,1,2,2,1,Female,A-
5343,5,23,21,89,2,7,5,1,Female,B+
5586,2,6,3,67,1,23,12,1,Male,B+
5344,0,5,2,71,1,9,7,1,Male,B
5465,9,103,61,253,3,12,10,2,Male,A+
5345,1,4,1,70,0,8,7,0,Male,B
5466,11,18,22,74,4,9,7,4,Male,A+
5587,0,5,5,79,1,7,7,1,Female,A
5698,4,45,26,87,1,1,1,1,Female,B+
5335,2,31,19,103,1,10,9,1,Male,A+
5456,4,20,13,79,1,13,9,1,Male,B+
5578,0,0,0,64,0,14,11,0,Male,B-
5699,0,7,7,74,2,8,6,2,Female,A-
5457,7,17,7,90,1,5,1,1,Male,B-
5336,5,24,16,61,2,7,6,2,Male,A+
5337,0,21,14,93,1,13,12,1,Male,B
5458,3,51,21,159,2,12,10,1,Female,A
5579,3,40,5,131,2,10,8,0,Male,B+
5459,1,9,6,45,1,10,6,1,Female,B
5338,9,20,31,96,2,15,11,2,Male,A
5339,1,8,15,95,3,27,12,1,Male,B
5591,0,14,7,56,1,17,11,1,Male,C+
5470,1,4,6,42,1,4,4,1,Female,A-
5350,1,15,7,67,1,10,7,1,Male,A+
5471,6,81,47,184,4,11,7,3,Male,A-
5592,15,21,14,125,1,10,8,1,Female,A+
5593,0,14,9,68,2,12,7,1,Male,B-
5472,4,1,2,60,1,13,11,1,Male,B-
5351,0,7,4,83,0,15,11,0,Male,B
5352,5,18,15,104,1,8,8,1,Female,A-
5473,0,5,2,72,1,1,1,1,Male,B+
5594,7,10,6,89,1,10,9,1,Female,A-
5353,1,10,6,51,1,12,12,1,Female,A
5595,4,10,8,80,1,17,12,1,Male,A-
5474,11,104,54,236,4,12,9,3,Male,A+
5475,0,8,4,48,1,5,5,1,Male,B+
5354,0,9,10,61,1,2,2,1,Female,B
5596,4,18,14,84,3,5,5,2,Male,A+
5355,0,7,4,36,0,5,3,0,Male,B
5476,1,9,15,109,1,14,11,1,Female,A
5597,0,2,1,51,0,9,8,0,Male,C+
5477,0,5,9,90,1,14,10,1,Male,A-
5598,3,31,19,165,1,15,9,1,Male,A
5590,6,21,20,75,1,12,11,1,Male,A+
5467,1,7,11,52,2,6,3,1,Male,B
5588,3,14,18,126,1,13,8,1,Female,A+
5346,0,1,4,82,1,13,7,1,Female,A-
5468,5,7,8,66,1,12,10,0,Male,B
5589,5,14,10,63,1,15,12,1,Female,A
5347,2,10,13,66,2,9,6,1,Male,C+
5348,4,15,6,60,1,15,9,1,Male,A
5469,1,32,21,55,1,6,3,1,Female,A-
5349,4,19,21,99,2,5,4,2,Male,A
5481,1,29,20,84,2,6,6,2,Male,A
5360,2,45,42,149,2,10,7,1,Male,A+
5482,0,8,3,58,2,12,8,1,Male,B
5361,0,5,3,52,1,5,5,1,Female,B+
5483,1,5,1,78,1,6,4,1,Female,A
5362,2,95,54,210,1,18,12,1,Female,A+
5363,2,14,12,105,3,7,4,3,Female,B
5484,8,28,15,82,0,13,10,0,Male,A+
5485,3,12,6,56,2,10,9,1,Male,B
5364,9,38,12,161,1,8,4,1,Male,A+
5486,0,1,1,31,0,9,8,0,Male,B+
5365,2,7,9,102,1,11,9,1,Male,B
5487,15,29,37,131,1,9,8,1,Male,A
5366,1,59,20,180,2,13,10,1,Female,B+
5488,1,2,3,40,1,1,1,1,Male,B-
5367,0,8,14,77,2,7,7,1,Female,A
5480,0,5,8,37,2,5,4,2,Male,B
5599,5,9,9,109,2,15,11,2,Male,B+
5478,12,42,29,117,1,13,6,1,Female,A-
5357,4,31,40,111,1,7,7,1,Female,A+
5479,4,16,13,60,2,13,5,1,Male,A
5358,10,40,24,129,4,6,2,2,Male,B-
5359,7,13,12,70,1,18,14,1,Female,A
5492,4,647,139,914,1,45,13,1,Male,A
5371,4,3,7,66,1,8,2,1,Male,B-
5372,1,8,8,74,5,7,5,2,Female,A-
5493,3,11,4,51,0,9,5,0,Male,A
5373,3,27,15,124,1,6,6,1,Male,A-
5494,6,27,14,95,2,9,3,2,Male,A
5374,28,25,27,74,4,8,5,1,Female,B+
5375,1,10,5,64,1,19,9,1,Female,A
5496,14,56,70,137,7,12,7,5,Male,A
5497,3,44,15,136,1,14,12,1,Female,A-
5376,1,13,5,111,2,6,6,2,Male,A+
5377,5,8,2,44,1,5,4,0,Female,B
5498,0,44,12,114,1,9,7,1,Female,A+
5378,1,4,5,37,1,5,5,1,Male,B+
5499,0,3,1,65,0,8,5,0,Male,B
5490,1,31,11,74,4,3,3,2,Male,B
5370,1,11,10,80,2,5,3,2,Female,A-
5491,10,9,8,81,1,4,3,1,Male,B
5489,4,4,4,70,1,13,10,1,Male,B
5368,1,21,5,71,0,6,6,0,Male,B
5369,1,11,7,83,1,13,11,1,Male,A-
5382,0,4,5,94,1,10,9,1,Male,B+
5383,3,10,8,73,2,11,5,1,Male,A
5384,1,2,0,59,0,15,8,0,Male,B
5385,19,342,163,376,20,11,7,8,Male,A+
5386,1,51,12,103,0,4,4,0,Male,B
5387,4,41,26,96,4,11,8,1,Male,B+
5388,2,28,16,129,1,6,5,1,Male,A
5389,0,7,5,68,0,12,11,0,Male,B
5380,1,28,14,170,1,8,4,1,Female,B+
5381,4,20,22,71,5,13,10,3,Male,A
5393,2,9,17,131,1,8,6,1,Female,A+
5394,5,22,11,61,1,12,10,1,Male,A-
5395,1,4,2,78,1,7,4,1,Female,B+
5396,13,19,27,100,3,3,2,2,Male,B
5397,1,30,13,122,3,16,13,1,Female,A+
5398,1,14,3,91,1,10,10,1,Male,A-
5399,4,11,6,63,2,5,5,2,Male,B
5390,9,4,15,79,2,5,5,2,Male,A-
5391,1,51,36,83,2,13,11,1,Female,A
5392,7,21,5,77,1,10,8,0,Male,A-
